gr-f-01.02.02;;;;
M�nages priv�s selon le type de m�nage, donn�es cumul�es 2018-2020;;;;
;;;;
;Nombre;;+/- en pourcent 1);
Total des m�nages priv�s;3'807'047;;0.1;
M�nages d'une personne;1'373'152;;0.1;
Couples sans enfants;1'036'101;;0.2;
Couples mari�s sans enfants;754'408;;0.3;
Couples en union libre sans enfants;257'853;;0.8;
Couples de m�me sexe sans enfants;23'840;;3.4;
Couples avec enfants de moins de 25 ans;933'575;;0.2;
Couples mari�s avec au moins 1 enfant de moins de 25 ans;825'984;;0.2;
Familles non recompos�es;789'308;;0.3;
Familles recompos�es;36'676;;2;
Couples en union libre avec au moins 1 enfant de moins de 25 ans;106'481;;1.2;
Familles non recompos�es;77'065;;1.5;
Familles recompos�es;29'416;;2.3;
Couples de m�me sexe avec au moins 1 enfant de moins de 25 ans;1'110;;14.4;
Parents seuls avec enfants de moins de 25 ans;178'734;;1.2;
M�res seules avec au moins 1 enfant de moins de 25 ans;149'097;;1.3;
P�res seuls avec au moins 1 enfant de moins de 25 ans;29'638;;3.2;
Autres m�nages de plusieurs personnes;285'484;;0.8;
Couples avec enfant le plus jeune de 25 ans ou plus;106'035;;1.1;
Couples mari�s avec enfant le plus jeune de 25 ans ou plus;101'476;;1.2;
Couples en union libre avec enfant le plus jeune de 25 ans ou plus;4'539;;6.1;
Couples de m�me sexe avec enfant le plus jeune de 25 ans ou plus;20;();93.5;()
Parents seuls avec enfant le plus jeune de 25 ans ou plus;62'794;;1.9;
M�res seules avec enfant le plus jeune de 25 ans ou plus;49'065;;2.1;
P�res seuls avec enfant le plus jeune de 25 ans ou plus;13'729;;4.3;
M�nages multifamiliaux (m�nages avec au moins deux noyaux familiaux ind�pendants);27'577;;2.5;
M�nages non familiaux de plusieurs personnes;89'078;;1.7;
;;;;
1) Intervalle de confiance (95%);;;;
;;;;
( ): Extrapolation bas�e sur moins de 50 observations. Les r�sultats sont � interpr�ter avec beaucoup de pr�caution.;;;;
;;;;
Source: OFS � Relev� structurel (RS);;;;
� OFS;;;;
Derni�re modification: 21.03.2022;;;;
;;;;
Renseignements: Office f�d�ral de la statistique (OFS), section D�mographie et migration, info.dem@bfs.admin.ch, t�l. 058 463 67 11;;;;
